fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18562, , , , 
Power absorbed by HTF, kW, -16449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.59, , , , 
Optical efficiency incl. receiver, %, 61.01, , , , 
Incident flux, kW/m2, 16.652, 0.000, 182.203, 36.391, 
No. rays traced, -, 514660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68953, , , , 
