fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11404, , , , 
Power absorbed by HTF, kW, -23608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.64, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 39.68, , , , 
Optical efficiency incl. receiver, %, 37.48, , , , 
Incident flux, kW/m2, 10.154, 0.000, 108.346, 23.150, 
No. rays traced, -, 1199137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62345, , , , 
