fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15029, , , , 
Power absorbed by HTF, kW, -19983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.16, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 52.25, , , , 
Optical efficiency incl. receiver, %, 49.39, , , , 
Incident flux, kW/m2, 13.408, 0.000, 149.101, 30.112, 
No. rays traced, -, 942060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64964, , , , 
