fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7782.0, , , , 
Power absorbed by HTF, kW, -27229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.04, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.63, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 27.04, , , , 
Optical efficiency incl. receiver, %, 25.58, , , , 
Incident flux, kW/m2, 6.8876, 0.0000, 66.6826, 14.9809, 
No. rays traced, -, 1128110, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62825, , , , 
