fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11692, , , , 
Power absorbed by HTF, kW, -23319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.82, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 40.64, , , , 
Optical efficiency incl. receiver, %, 38.43, , , , 
Incident flux, kW/m2, 10.462, 0.000, 105.565, 22.322, 
No. rays traced, -, 376137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70366, , , , 
