fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5474.0, , , , 
Power absorbed by HTF, kW, -29537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.29, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.07, , , , 
Optical efficiency incl. receiver, %, 17.99, , , , 
Incident flux, kW/m2, 4.9362, 0.0000, 37.8820, 9.5689, 
No. rays traced, -, 746675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67364, , , , 
