fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16492, , , , 
Power absorbed by HTF, kW, -18519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.75, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 57.46, , , , 
Optical efficiency incl. receiver, %, 54.20, , , , 
Incident flux, kW/m2, 14.830, 0.000, 151.075, 32.286, 
No. rays traced, -, 629729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68616, , , , 
