fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7806.0, , , , 
Power absorbed by HTF, kW, -27205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.49, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.57, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 27.20, , , , 
Optical efficiency incl. receiver, %, 25.65, , , , 
Incident flux, kW/m2, 6.9160, 0.0000, 65.5963, 15.0584, 
No. rays traced, -, 1116244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62541, , , , 
