fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13659, , , , 
Power absorbed by HTF, kW, -21352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.58, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.47, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.89, , , , 
Incident flux, kW/m2, 12.171, 0.000, 136.437, 28.175, 
No. rays traced, -, 1186427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62046, , , , 
