fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16916, , , , 
Power absorbed by HTF, kW, -18096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 58.96, , , , 
Optical efficiency incl. receiver, %, 55.59, , , , 
Incident flux, kW/m2, 15.174, 0.000, 168.520, 34.350, 
No. rays traced, -, 984356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63961, , , , 
