fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11466, , , , 
Power absorbed by HTF, kW, -23545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.78, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.88, , , , 
Optical efficiency incl. receiver, %, 37.68, , , , 
Incident flux, kW/m2, 10.201, 0.000, 107.376, 23.307, 
No. rays traced, -, 1196526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62523, , , , 
