fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18778, , , , 
Power absorbed by HTF, kW, -16233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 65.29, , , , 
Optical efficiency incl. receiver, %, 61.72, , , , 
Incident flux, kW/m2, 16.527, 0.000, 174.400, 35.889, 
No. rays traced, -, 976542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70941, , , , 
