fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17755, , , , 
Power absorbed by HTF, kW, -17257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 61.79, , , , 
Optical efficiency incl. receiver, %, 58.35, , , , 
Incident flux, kW/m2, 15.704, 0.000, 175.783, 34.417, 
No. rays traced, -, 1048423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70964, , , , 
