fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17838, , , , 
Power absorbed by HTF, kW, -17173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.31, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.04, , , , 
Optical efficiency incl. receiver, %, 58.63, , , , 
Incident flux, kW/m2, 15.743, 0.000, 168.003, 34.486, 
No. rays traced, -, 1045578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71056, , , , 
