fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4735.5, , , , 
Power absorbed by HTF, kW, -30276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.90, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 16.49, , , , 
Optical efficiency incl. receiver, %, 15.56, , , , 
Incident flux, kW/m2, 4.1591, 0.0000, 33.4391, 8.3763, 
No. rays traced, -, 738012, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71979, , , , 
