fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12784, , , , 
Power absorbed by HTF, kW, -22227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 44.47, , , , 
Optical efficiency incl. receiver, %, 42.02, , , , 
Incident flux, kW/m2, 11.287, 0.000, 108.745, 23.265, 
No. rays traced, -, 850279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72286, , , , 
