fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14358, , , , 
Power absorbed by HTF, kW, -20653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.99, , , , 
Optical efficiency incl. receiver, %, 47.19, , , , 
Incident flux, kW/m2, 12.657, 0.000, 137.756, 27.509, 
No. rays traced, -, 1090108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71145, , , , 
