fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15558, , , , 
Power absorbed by HTF, kW, -19453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.05, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 54.11, , , , 
Optical efficiency incl. receiver, %, 51.13, , , , 
Incident flux, kW/m2, 13.848, 0.000, 137.275, 27.792, 
No. rays traced, -, 288627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73077, , , , 
