fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10533, , , , 
Power absorbed by HTF, kW, -24478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.43, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.67, , , , 
Optical efficiency incl. receiver, %, 34.62, , , , 
Incident flux, kW/m2, 9.3812, 0.0000, 75.5291, 18.0929, 
No. rays traced, -, 418767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72724, , , , 
