fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15659, , , , 
Power absorbed by HTF, kW, -19352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.48, , , , 
Optical efficiency incl. receiver, %, 51.47, , , , 
Incident flux, kW/m2, 13.820, 0.000, 157.209, 30.786, 
No. rays traced, -, 1179118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70322, , , , 
