fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14310, , , , 
Power absorbed by HTF, kW, -20701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.09, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.77, , , , 
Optical efficiency incl. receiver, %, 47.03, , , , 
Incident flux, kW/m2, 12.588, 0.000, 131.740, 27.375, 
No. rays traced, -, 1092890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71012, , , , 
