fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13783, , , , 
Power absorbed by HTF, kW, -21228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.75, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.98, , , , 
Optical efficiency incl. receiver, %, 45.30, , , , 
Incident flux, kW/m2, 12.250, 0.000, 121.656, 24.884, 
No. rays traced, -, 330381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72983, , , , 
