fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9789.0, , , , 
Power absorbed by HTF, kW, -25222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.50, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 34.03, , , , 
Optical efficiency incl. receiver, %, 32.17, , , , 
Incident flux, kW/m2, 8.6004, 0.0000, 81.9362, 18.1246, 
No. rays traced, -, 1108868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71639, , , , 
