fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9636.0, , , , 
Power absorbed by HTF, kW, -25375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.03, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.56, , , , 
Optical efficiency incl. receiver, %, 31.67, , , , 
Incident flux, kW/m2, 8.6438, 0.0000, 87.3115, 17.9087, 
No. rays traced, -, 453870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73249, , , , 
