fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9757.8, , , , 
Power absorbed by HTF, kW, -25253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.50, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 81.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.96, , , , 
Optical efficiency incl. receiver, %, 32.07, , , , 
Incident flux, kW/m2, 8.5703, 0.0000, 79.0752, 18.0465, 
No. rays traced, -, 1108893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71485, , , , 
