fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12837, , , , 
Power absorbed by HTF, kW, -22175, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.85, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.68, , , , 
Optical efficiency incl. receiver, %, 42.19, , , , 
Incident flux, kW/m2, 11.331, 0.000, 108.698, 23.529, 
No. rays traced, -, 845677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72235, , , , 
