fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17951, , , , 
Power absorbed by HTF, kW, -17060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.92, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.05, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 62.42, , , , 
Optical efficiency incl. receiver, %, 59.00, , , , 
Incident flux, kW/m2, 15.836, 0.000, 174.638, 34.701, 
No. rays traced, -, 1038214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70998, , , , 
