fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14909, , , , 
Power absorbed by HTF, kW, -20102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.44, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.88, , , , 
Optical efficiency incl. receiver, %, 49.00, , , , 
Incident flux, kW/m2, 13.140, 0.000, 150.792, 29.457, 
No. rays traced, -, 1237104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70641, , , , 
