fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9627.2, , , , 
Power absorbed by HTF, kW, -25384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.48, , , , 
Optical efficiency incl. receiver, %, 31.64, , , , 
Incident flux, kW/m2, 8.6200, 0.0000, 84.2046, 17.7413, 
No. rays traced, -, 454051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73102, , , , 
