fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16025, , , , 
Power absorbed by HTF, kW, -18986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.20, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 84.35, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.67, , , , 
Incident flux, kW/m2, 14.205, 0.000, 132.359, 27.846, 
No. rays traced, -, 227200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73203, , , , 
