fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16781, , , , 
Power absorbed by HTF, kW, -18231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.50, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.41, , , , 
Optical efficiency incl. receiver, %, 55.15, , , , 
Incident flux, kW/m2, 14.836, 0.000, 156.353, 32.619, 
No. rays traced, -, 1107013, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70795, , , , 
