fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14818, , , , 
Power absorbed by HTF, kW, -20193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.31, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.08, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 51.44, , , , 
Optical efficiency incl. receiver, %, 48.70, , , , 
Incident flux, kW/m2, 13.035, 0.000, 140.192, 29.135, 
No. rays traced, -, 1239257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70173, , , , 
