fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19614, , , , 
Power absorbed by HTF, kW, -15397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 82.92, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 68.14, , , , 
Optical efficiency incl. receiver, %, 64.46, , , , 
Incident flux, kW/m2, 17.299, 0.000, 186.810, 37.102, 
No. rays traced, -, 802164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71574, , , , 
