fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11738, , , , 
Power absorbed by HTF, kW, -23274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 40.80, , , , 
Optical efficiency incl. receiver, %, 38.58, , , , 
Incident flux, kW/m2, 10.311, 0.000, 101.668, 22.673, 
No. rays traced, -, 1275926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70604, , , , 
