fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9802.4, , , , 
Power absorbed by HTF, kW, -25209, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 34.07, , , , 
Optical efficiency incl. receiver, %, 32.22, , , , 
Incident flux, kW/m2, 8.6153, 0.0000, 82.1335, 18.1638, 
No. rays traced, -, 1106204, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71554, , , , 
