fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15822, , , , 
Power absorbed by HTF, kW, -19189, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 55.00, , , , 
Optical efficiency incl. receiver, %, 52.00, , , , 
Incident flux, kW/m2, 13.996, 0.000, 138.427, 29.115, 
No. rays traced, -, 670514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72084, , , , 
