fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16916, , , , 
Power absorbed by HTF, kW, -18096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.92, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 81.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 58.91, , , , 
Optical efficiency incl. receiver, %, 55.59, , , , 
Incident flux, kW/m2, 14.946, 0.000, 164.698, 33.065, 
No. rays traced, -, 1101466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71048, , , , 
