fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20491, , , , 
Power absorbed by HTF, kW, -14521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.66, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 71.25, , , , 
Optical efficiency incl. receiver, %, 67.34, , , , 
Incident flux, kW/m2, 18.130, 0.000, 181.706, 37.975, 
No. rays traced, -, 488700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72222, , , , 
