fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8441.3, , , , 
Power absorbed by HTF, kW, -26570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.46, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.87, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.35, , , , 
Optical efficiency incl. receiver, %, 27.74, , , , 
Incident flux, kW/m2, 7.3970, 0.0000, 70.0210, 15.7687, 
No. rays traced, -, 1170882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70793, , , , 
