fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19625, , , , 
Power absorbed by HTF, kW, -15386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 68.23, , , , 
Optical efficiency incl. receiver, %, 64.50, , , , 
Incident flux, kW/m2, 17.336, 0.000, 184.142, 37.039, 
No. rays traced, -, 803090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71747, , , , 
