fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7367.8, , , , 
Power absorbed by HTF, kW, -27643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.85, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 68.15, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 25.62, , , , 
Optical efficiency incl. receiver, %, 24.21, , , , 
Incident flux, kW/m2, 6.4125, 0.0000, 63.8177, 13.8071, 
No. rays traced, -, 1132983, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59780, , , , 
