fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14211, , , , 
Power absorbed by HTF, kW, -20801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.87, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.41, , , , 
Optical efficiency incl. receiver, %, 46.70, , , , 
Incident flux, kW/m2, 12.444, 0.000, 135.285, 27.096, 
No. rays traced, -, 948721, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61870, , , , 
