fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12470, , , , 
Power absorbed by HTF, kW, -22542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.56, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 69.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.40, , , , 
Optical efficiency incl. receiver, %, 40.98, , , , 
Incident flux, kW/m2, 10.924, 0.000, 119.006, 24.103, 
No. rays traced, -, 1070370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60645, , , , 
