fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9020.6, , , , 
Power absorbed by HTF, kW, -25991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 79.59, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 31.43, , , , 
Optical efficiency incl. receiver, %, 29.65, , , , 
Incident flux, kW/m2, 7.9971, 0.0000, 67.0682, 15.6475, 
No. rays traced, -, 457503, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68104, , , , 
