fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17357, , , , 
Power absorbed by HTF, kW, -17654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 60.31, , , , 
Optical efficiency incl. receiver, %, 57.04, , , , 
Incident flux, kW/m2, 15.179, 0.000, 170.518, 32.895, 
No. rays traced, -, 773662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63557, , , , 
