fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13581, , , , 
Power absorbed by HTF, kW, -21431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.00, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 68.39, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.33, , , , 
Optical efficiency incl. receiver, %, 44.63, , , , 
Incident flux, kW/m2, 11.906, 0.000, 133.724, 26.903, 
No. rays traced, -, 1141891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59160, , , , 
