fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12428, , , , 
Power absorbed by HTF, kW, -22583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 69.83, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 43.17, , , , 
Optical efficiency incl. receiver, %, 40.85, , , , 
Incident flux, kW/m2, 10.850, 0.000, 122.763, 23.919, 
No. rays traced, -, 1071951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60411, , , , 
