fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4164.1, , , , 
Power absorbed by HTF, kW, -30847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.50, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 14.49, , , , 
Optical efficiency incl. receiver, %, 13.69, , , , 
Incident flux, kW/m2, 3.6469, 0.0000, 30.1405, 7.3979, 
No. rays traced, -, 751429, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64385, , , , 
