fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15914, , , , 
Power absorbed by HTF, kW, -19097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.25, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 55.29, , , , 
Optical efficiency incl. receiver, %, 52.30, , , , 
Incident flux, kW/m2, 13.951, 0.000, 160.718, 30.393, 
No. rays traced, -, 869866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62645, , , , 
