fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8487.8, , , , 
Power absorbed by HTF, kW, -26523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.32, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 70.12, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.54, , , , 
Optical efficiency incl. receiver, %, 27.90, , , , 
Incident flux, kW/m2, 7.4180, 0.0000, 72.1313, 15.7773, 
No. rays traced, -, 1089940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61128, , , , 
