fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17680, , , , 
Power absorbed by HTF, kW, -17331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.87, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 61.52, , , , 
Optical efficiency incl. receiver, %, 58.11, , , , 
Incident flux, kW/m2, 15.511, 0.000, 166.421, 32.987, 
No. rays traced, -, 519134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66240, , , , 
