fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15999, , , , 
Power absorbed by HTF, kW, -19012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.23, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.64, , , , 
Optical efficiency incl. receiver, %, 52.58, , , , 
Incident flux, kW/m2, 14.022, 0.000, 163.255, 31.034, 
No. rays traced, -, 992213, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60842, , , , 
