fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4185.7, , , , 
Power absorbed by HTF, kW, -30825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.66, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.58, , , , 
Optical efficiency incl. receiver, %, 13.76, , , , 
Incident flux, kW/m2, 3.6711, 0.0000, 30.7420, 7.4281, 
No. rays traced, -, 746182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64338, , , , 
