fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14336, , , , 
Power absorbed by HTF, kW, -20675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.23, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 71.62, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 49.82, , , , 
Optical efficiency incl. receiver, %, 47.12, , , , 
Incident flux, kW/m2, 12.610, 0.000, 142.945, 27.593, 
No. rays traced, -, 944373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62096, , , , 
