fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8351.8, , , , 
Power absorbed by HTF, kW, -26659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.18, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 29.09, , , , 
Optical efficiency incl. receiver, %, 27.45, , , , 
Incident flux, kW/m2, 7.4509, 0.0000, 78.6218, 15.7217, 
No. rays traced, -, 493117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68971, , , , 
