fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11894, , , , 
Power absorbed by HTF, kW, -23118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.47, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.35, , , , 
Optical efficiency incl. receiver, %, 39.09, , , , 
Incident flux, kW/m2, 10.470, 0.000, 111.574, 21.441, 
No. rays traced, -, 359224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68390, , , , 
