fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12639, , , , 
Power absorbed by HTF, kW, -22372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.28, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 67.23, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.94, , , , 
Optical efficiency incl. receiver, %, 41.54, , , , 
Incident flux, kW/m2, 11.038, 0.000, 126.220, 24.958, 
No. rays traced, -, 1195615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58368, , , , 
