fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5285.2, , , , 
Power absorbed by HTF, kW, -29726, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 74.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 18.42, , , , 
Optical efficiency incl. receiver, %, 17.37, , , , 
Incident flux, kW/m2, 4.6967, 0.0000, 36.7400, 8.8630, 
No. rays traced, -, 749231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65269, , , , 
