fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12869, , , , 
Power absorbed by HTF, kW, -22142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.49, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 67.37, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 44.71, , , , 
Optical efficiency incl. receiver, %, 42.30, , , , 
Incident flux, kW/m2, 11.235, 0.000, 132.332, 25.553, 
No. rays traced, -, 1187795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58454, , , , 
