fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13318, , , , 
Power absorbed by HTF, kW, -21693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.96, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.34, , , , 
Optical efficiency incl. receiver, %, 43.77, , , , 
Incident flux, kW/m2, 11.796, 0.000, 120.901, 23.930, 
No. rays traced, -, 319202, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69212, , , , 
