fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10883, , , , 
Power absorbed by HTF, kW, -24128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.73, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 68.06, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.85, , , , 
Optical efficiency incl. receiver, %, 35.77, , , , 
Incident flux, kW/m2, 9.5266, 0.0000, 107.4002, 21.3226, 
No. rays traced, -, 1197566, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59399, , , , 
