fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4173.4, , , , 
Power absorbed by HTF, kW, -30838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.58, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 73.58, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 14.51, , , , 
Optical efficiency incl. receiver, %, 13.72, , , , 
Incident flux, kW/m2, 3.6474, 0.0000, 29.7418, 7.3864, 
No. rays traced, -, 748793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64285, , , , 
