fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17538, , , , 
Power absorbed by HTF, kW, -17473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.40, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 76.73, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.96, , , , 
Optical efficiency incl. receiver, %, 57.64, , , , 
Incident flux, kW/m2, 15.395, 0.000, 173.032, 32.765, 
No. rays traced, -, 521820, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65975, , , , 
