fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13227, , , , 
Power absorbed by HTF, kW, -21784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.62, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 46.05, , , , 
Optical efficiency incl. receiver, %, 43.47, , , , 
Incident flux, kW/m2, 11.697, 0.000, 117.656, 23.638, 
No. rays traced, -, 320822, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69132, , , , 
